Fri Dec 16 14:37:46 IST 2022
myRank:118 myStartGC:236 myEndGC:238
Omega: 7.5661048606901e-16, 1.0034799326122e-16, 0.047456704646018
Evolved one step, begining evolution step:758
iteration no:1
0.00024556170246013
uRB and omega for next body:
URB: 0.043248006036229, -1.2807750359137, 1.2397513029193e-16
Omega: -6.4531035679979e-16, -5.138207737163e-17, -0.047460552053527
uRB and omega for next body:
URB: -8.2159819957787e-07, -1.3807261370154, 1.7506476953852e-16
Omega: -2.0618204951521e-15, -6.2902162341361e-17, 1.6513891551755e-06
uRB and omega for next body:
URB: -0.043247919027859, -1.280770449111, 1.2007708466866e-16
Omega: 9.4079949451535e-16, 1.115773208012e-16, 0.04745881735047
Evolved one step, begining evolution step:759
iteration no:1
0.00024575188786859
uRB and omega for next body:
URB: 0.043308327468214, -1.2808456182903, 8.3787652109445e-17
Omega: -5.8191841102728e-16, 1.1848233338722e-16, -0.047462659843057
uRB and omega for next body:
URB: -8.2092618328443e-07, -1.3808281412331, 5.9495594215143e-18
Omega: -1.6242534389959e-15, -1.5971048155946e-16, 1.6524074391538e-06
uRB and omega for next body:
URB: -0.043308242849013, -1.2808410281165, 1.6636235303843e-16
Omega: 1.1327812060764e-15, -7.8612280801724e-17, 0.047460923741281
Evolved one step, begining evolution step:760
iteration no:1
0.0002459422956583
uRB and omega for next body:
URB: 0.043368649638466, -1.2809163164858, 2.4668140522885e-17
Omega: -1.3314002678122e-16, 5.7756635574429e-17, -0.047464761275465
uRB and omega for next body:
URB: -8.2025044427917e-07, -1.3809302974211, -3.6818828151246e-17
Omega: -2.1946962476538e-16, -5.4915092145532e-17, 1.6534249513131e-06
uRB and omega for next body:
URB: -0.043368567411582, -1.2809117229408, 7.8631762559517e-17
Omega: 2.3991361198031e-17, -2.3973573506138e-17, 0.04746302377436
Evolved one step, begining evolution step:761
iteration no:1
0.00024613292499917
uRB and omega for next body:
URB: 0.043428972448755, -1.280987130553, -8.883342737624e-17
Omega: -8.4923862104895e-16, -4.6602270450274e-17, -0.047466856306563
uRB and omega for next body:
URB: -8.1957097311165e-07, -1.3810326055651, 6.8860390479975e-17
Omega: 4.8364564848684e-16, 3.4518344834106e-17, 1.654441686129e-06
uRB and omega for next body:
URB: -0.043428892617337, -1.2809825336368, 3.8128341087705e-17
Omega: 7.5406938722725e-16, 8.5511999431821e-17, 0.047465117405526
Evolved one step, begining evolution step:762
iteration no:1
0.00024632377507766
uRB and omega for next body:
URB: 0.043489295800293, -1.2810580605444, 1.7190448961231e-16
Omega: -1.0650321228232e-15, -1.1110869982314e-16, -0.047468944892082
uRB and omega for next body:
URB: -8.1888776058854e-07, -1.3811350656501, -8.1857264022656e-17
Omega: 2.4950202494323e-16, 4.3818478703794e-17, 1.6554576363033e-06
uRB and omega for next body:
URB: -0.043489218367497, -1.2810534602571, -4.4045713256966e-19
Omega: 8.4567769453869e-16, 1.6815149838127e-16, 0.04746720459051
Evolved one step, begining evolution step:763
iteration no:1
0.00024651484506758
uRB and omega for next body:
URB: 0.043549619593734, -1.2811291065122, 2.2236817151088e-16
Omega: -6.1842891918573e-16, -4.6627469680455e-17, -0.047471026987657
uRB and omega for next body:
URB: -8.1820079790913e-07, -1.3812376776602, 2.2898688696071e-16
Omega: -1.44413696496e-15, 2.5052094589252e-17, 1.6564727946232e-06
uRB and omega for next body:
URB: -0.043549544562718, -1.2811245028539, 5.0899903866394e-17
Omega: 1.2861212745838e-15, 7.7856727412774e-17, 0.04746928528495
Evolved one step, begining evolution step:764
iteration no:1
0.00024670613414385
uRB and omega for next body:
URB: 0.043609943729165, -1.2812002685084, 1.5429890980363e-16
Omega: -1.3318915469216e-15, -2.3052425175999e-17, -0.047473102548841
uRB and omega for next body:
URB: -8.1751007572749e-07, -1.3813404415791, 2.3298488247174e-17
Omega: -1.0856455166276e-15, 8.3511169051191e-17, 1.6574871583283e-06
uRB and omega for next body:
URB: -0.043609871103095, -1.2811956614791, 7.9936193298277e-17
Omega: 1.0583507269353e-15, -3.6281597504454e-17, 0.047471359444403
Evolved one step, begining evolution step:765
iteration no:1
0.00024689764146587
uRB and omega for next body:
URB: 0.043670268106117, -1.2812715465845, -2.1467287718507e-16
Omega: 2.6254633233094e-17, -6.8873731248905e-17, -0.047475171531093
uRB and omega for next body:
URB: -8.1681558411981e-07, -1.3814433573896, -1.217321870476e-16
Omega: -1.0882306611826e-15, 6.7944514185481e-17, 1.6585007197783e-06
uRB and omega for next body:
URB: -0.043670197888158, -1.2812669361843, -1.6392120408444e-16
Omega: -1.9680979936043e-16, 2.4396454705055e-17, 0.047473427024332
Evolved one step, begining evolution step:766
iteration no:1
0.00024708936621744
uRB and omega for next body:
URB: 0.043730592623552, -1.2813429407921, 2.2981867331493e-16
Omega: -4.2254069167191e-16, 4.5278781470189e-17, -0.047477233889788
uRB and omega for next body:
URB: -8.1611731459217e-07, -1.3815464250736, -4.1518166942611e-17
Omega: -1.1367283796106e-15, -1.4266502253369e-17, 1.6595134716046e-06
uRB and omega for next body:
URB: -0.043730524816877, -1.281338327021, -4.8531599745883e-17
Omega: -7.8306163094587e-16, -4.5618653440275e-17, 0.047475487980114
Evolved one step, begining evolution step:767
iteration no:1
0.00024728130755387
uRB and omega for next body:
URB: 0.043790917179871, -1.281414451182, 2.4490433010552e-16
Omega: 1.1370231470763e-16, -5.9137722794927e-17, -0.04747928958021
uRB and omega for next body:
URB: -8.1541525814918e-07, -1.3816496446126, 2.2896994630185e-17
Omega: -3.3234523531649e-16, -8.7496939705195e-17, 1.6605254089225e-06
uRB and omega for next body:
URB: -0.043790851787652, -1.2814098340402, 8.3366676734673e-17
Omega: -9.5983063077426e-16, 5.0008825205894e-18, 0.047477542267034
Evolved one step, begining evolution step:768
iteration no:1
0.00024747346465095
uRB and omega for next body:
URB: 0.043851241672901, -1.2814860778051, -2.2651355075472e-17
Omega: 2.04284018087e-16, -3.3179551093372e-17, -0.047481338557557
uRB and omega for next body:
URB: -8.1470940497711e-07, -1.3817530159871, 3.454200358902e-17
Omega: 1.7766109492844e-15, -7.8404508476864e-17, 1.6615365228696e-06
uRB and omega for next body:
URB: -0.04385117869832, -1.2814814572926, 5.4679364877062e-17
Omega: -1.0283284911528e-15, 6.1187542527283e-18, 0.047479589840295
Evolved one step, begining evolution step:769
iteration no:1
0.00024766583665933
uRB and omega for next body:
URB: 0.043911565999905, -1.2815578207118, -4.078887157503e-17
Omega: 3.2742905609062e-16, -7.0964420320965e-17, -0.047483380776938
uRB and omega for next body:
URB: -8.1399974592719e-07, -1.3818565391769, 3.8477318661969e-17
Omega: -6.9452974729885e-16, -1.0921506547768e-16, 1.6625468094825e-06
uRB and omega for next body:
URB: -0.043911505446143, -1.2815531968286, -8.1704798092127e-18
Omega: 9.3875306291478e-16, 2.718001672797e-17, 0.047481630655008
Evolved one step, begining evolution step:770
iteration no:1
0.00024785842274645
uRB and omega for next body:
URB: 0.043971890057571, -1.2816296799521, 5.0898209800509e-17
Omega: -9.7416581637359e-16, -1.4327562302806e-18, -0.047485416193374
uRB and omega for next body:
URB: -8.1328627163102e-07, -1.3819602141611, 2.4155685589804e-17
Omega: -2.7942092270614e-15, 1.4366756201105e-17, 1.6635562640991e-06
uRB and omega for next body:
URB: -0.043971831927813, -1.2816250526985, 1.3873552643077e-16
Omega: 1.0472647597216e-15, 9.0058237017972e-17, 0.047483664666198
Evolved one step, begining evolution step:771
iteration no:1
0.0002480512220702
uRB and omega for next body:
URB: 0.044032213742018, -1.281701655576, 1.5278780302573e-17
Omega: 4.0046362493468e-16, 3.0850634004896e-17, -0.047487444761799
uRB and omega for next body:
URB: -8.1256897347587e-07, -1.3820640409181, 2.7598874520386e-16
Omega: -7.6856381502066e-16, -1.3158649530557e-16, 1.664564875953e-06
uRB and omega for next body:
URB: -0.044032158039457, -1.281697024952, 5.2582111299663e-17
Omega: -6.5792098331852e-16, -3.078922411622e-17, 0.047485691828803
Evolved one step, begining evolution step:772
iteration no:1
0.00024824423378257
uRB and omega for next body:
URB: 0.044092536948788, -1.281773747633, 2.8432354940485e-17
Omega: -4.6817882686997e-16, -1.8636630663726e-16, -0.047489466437062
uRB and omega for next body:
URB: -8.1184784130089e-07, -1.3821680194253, 7.4267848815227e-18
Omega: -3.2242817357003e-16, -7.2913979591536e-17, 1.6655726402185e-06
uRB and omega for next body:
URB: -0.044092483676617, -1.2817691136387, 8.5990784805337e-18
Omega: -5.2923634983985e-16, 6.0782025503785e-17, 0.047487712097672
Evolved one step, begining evolution step:773
iteration no:1
0.00024843745704311
uRB and omega for next body:
URB: 0.04415285957285, -1.2818459561722, 1.3205836570757e-16
Omega: -9.1374865031184e-16, -2.0002217181289e-16, -0.047491481173922
uRB and omega for next body:
URB: -8.1112286688174e-07, -1.3822721496597, -1.5953526748356e-16
Omega: -8.7461572814869e-16, 1.7860977096729e-16, 1.6665795524158e-06
uRB and omega for next body:
URB: -0.044152808734267, -1.2818413188078, -1.3279613140463e-16
Omega: -8.6641306108748e-17, 1.3014322421383e-16, 0.047489725427568
Evolved one step, begining evolution step:774
iteration no:1
0.00024863089098975
uRB and omega for next body:
URB: 0.044213181508595, -1.2819182812425, -1.5590403723867e-16
Omega: 3.5192524892522e-17, -1.884500076875e-17, -0.047493488927053
uRB and omega for next body:
URB: -8.1039404000722e-07, -1.3823764315971, -2.6145535389487e-16
Omega: 3.084013079635e-16, -1.8837696053083e-17, 1.6675856036056e-06
uRB and omega for next body:
URB: -0.0442131331068, -1.2819136405081, -1.2590467134576e-16
Omega: 4.0047040119826e-16, 1.0830311494359e-16, 0.047491731773167
Evolved one step, begining evolution step:775
iteration no:1
0.00024882453479254
uRB and omega for next body:
URB: 0.044273502649831, -1.2819907228925, 4.71068903286e-17
Omega: 7.4275980331551e-16, -1.2506589696976e-16, -0.04749548965104
uRB and omega for next body:
URB: -8.096613517155e-07, -1.3824808652129, 3.699162287248e-17
Omega: 5.8926726887766e-16, 2.6572392338961e-17, 1.6685907909501e-06
uRB and omega for next body:
URB: -0.044273456688033, -1.2819860787882, 1.2775120317078e-16
Omega: -2.0265432669649e-16, 1.2088451882563e-16, 0.047493731089061
Evolved one step, begining evolution step:776
iteration no:1
0.00024901838757705
uRB and omega for next body:
URB: 0.044333822889794, -1.2820632811705, 2.2637548438434e-16
Omega: -7.7717983416013e-16, -4.2726459441875e-18, -0.047497483300386
uRB and omega for next body:
URB: -8.0892479257746e-07, -1.3825854504816, 2.2891912432486e-17
Omega: 1.2665785304247e-15, 8.6344795741241e-17, 1.6695951039999e-06
uRB and omega for next body:
URB: -0.0443337793712, -1.2820586336965, -2.3123999460046e-17
Omega: 5.1181118804894e-16, -2.299059177085e-18, 0.047495723329752
Evolved one step, begining evolution step:777
iteration no:1
0.00024921244850213
uRB and omega for next body:
URB: 0.04439414212113, -1.2821359561243, 6.8164976430287e-17
Omega: -2.4415724704605e-15, 6.5213066609109e-18, -0.047499469829505
uRB and omega for next body:
URB: -8.0818435366761e-07, -1.3826901873768, 6.7066374697698e-17
Omega: -7.8667676756475e-16, 8.047468230651e-17, 1.6705985385302e-06
uRB and omega for next body:
URB: -0.044394101048952, -1.2821313052807, 1.2313487360825e-16
Omega: 2.9280234920687e-16, 1.7794552859213e-16, 0.04749770844966
Evolved one step, begining evolution step:778
iteration no:1
0.00024940671669991
uRB and omega for next body:
URB: 0.044454460235905, -1.2822087478015, 3.1236372809075e-16
Omega: 9.3943746553617e-16, -1.0151202828898e-16, -0.047501449192725
uRB and omega for next body:
URB: -8.074400256152e-07, -1.3827950758715, -3.9666383513327e-16
Omega: -1.6121069865323e-15, 2.4110554357083e-17, 1.6716010879738e-06
uRB and omega for next body:
URB: -0.044454421613358, -1.2822040935886, -1.0118824994489e-16
Omega: 2.2181760009517e-16, -5.8247067650889e-17, 0.047499686403115
Evolved one step, begining evolution step:779
iteration no:1
0.00024960119131246
uRB and omega for next body:
URB: 0.044514777125596, -1.2822816562494, 1.8816836923254e-16
Omega: 3.2432213924009e-16, -3.5370613569682e-17, -0.047503421344289
uRB and omega for next body:
URB: -8.0669179886462e-07, -1.3829001159377, -4.2617785114741e-16
Omega: -9.5735729456828e-16, 2.7782541832845e-17, 1.6726027448325e-06
uRB and omega for next body:
URB: -0.044514740955903, -1.2822769986673, 1.1566573707936e-16
Omega: -1.882750953839e-16, 3.6623375298671e-17, 0.047501657144361
Evolved one step, begining evolution step:780
iteration no:1
0.00024979587148068
uRB and omega for next body:
URB: 0.044575092681099, -1.2823546815149, 7.1839405355478e-17
Omega: -5.5113384559227e-16, 3.5784812680889e-17, -0.047505386238354
uRB and omega for next body:
URB: -8.0593966445226e-07, -1.383005307547, 3.4077490720754e-16
Omega: -1.0192449098265e-15, -1.2605458800903e-16, 1.6736035021571e-06
uRB and omega for next body:
URB: -0.044575058967484, -1.2823500205638, 5.7122207896935e-17
Omega: -3.6530836949183e-17, -1.8462840678773e-16, 0.047503620627564
Evolved one step, begining evolution step:781
iteration no:1
0.00024999075633742
uRB and omega for next body:
URB: 0.044635406792719, -1.2824278236446, 1.9499206665562e-16
Omega: -3.5746484440026e-16, -1.1293320879152e-16, -0.047507343828993
uRB and omega for next body:
URB: -8.0518361292186e-07, -1.3831106506696, -1.808076529209e-16
Omega: 4.2974385985536e-16, 7.4310915831678e-17, 1.6746033574478e-06
uRB and omega for next body:
URB: -0.044635375538406, -1.2824231593248, -2.7904314601165e-16
Omega: -7.3970370844181e-16, 1.0389621427727e-16, 0.047505576806794
Evolved one step, begining evolution step:782
iteration no:1
0.00025018584502068
uRB and omega for next body:
URB: 0.044695719350167, -1.2825010826848, 4.2930170865688e-17
Omega: -3.4434599811319e-16, -1.2074539366405e-16, -0.047509294070195
uRB and omega for next body:
URB: -8.0442363437064e-07, -1.3832161452753, 6.5004696504089e-17
Omega: -1.6273976252961e-15, -5.5748206971186e-17, 1.6756022990485e-06
uRB and omega for next body:
URB: -0.044695690558389, -1.2824964149964, -1.1851684997985e-17
Omega: 1.0182521872123e-15, -8.1449629416789e-17, 0.047507525636045
Evolved one step, begining evolution step:783
iteration no:1
0.00025038113666061
uRB and omega for next body:
URB: 0.04475603024257, -1.2825744586813, 1.9548249873208e-16
Omega: -1.9311266995226e-15, -5.3168258099152e-17, -0.047511236915859
uRB and omega for next body:
URB: -8.0365972044364e-07, -1.3833217913332, 1.9693516023662e-16
Omega: -1.8940944190686e-15, -6.7976429223969e-17, 1.6766003231971e-06
uRB and omega for next body:
URB: -0.044756003916558, -1.2825697876246, 1.1857444822024e-16
Omega: -4.6472632057697e-16, -7.1255587896584e-17, 0.047509467069219
Evolved one step, begining evolution step:784
iteration no:1
0.0002505766303747
uRB and omega for next body:
URB: 0.044816339358453, -1.2826479516797, 3.342222603276e-17
Omega: 9.9109631092331e-17, 6.1849922292035e-17, -0.047513172319804
uRB and omega for next body:
URB: -8.0289186184512e-07, -1.3834275888113, 3.6394464644674e-16
Omega: -5.7838797770313e-16, 4.9807954779129e-17, 1.6775974234229e-06
uRB and omega for next body:
URB: -0.044816315501447, -1.2826432772549, 2.4839749398e-16
Omega: -2.0815326459006e-16, 5.4898322893919e-18, 0.047511401060144
Evolved one step, begining evolution step:785
iteration no:1
0.00025077232529487
uRB and omega for next body:
URB: 0.044876646585752, -1.2827215617254, -8.6055159309244e-17
Omega: 5.7547418436457e-16, -3.9240071830976e-17, -0.047515100235767
uRB and omega for next body:
URB: -8.021200479479e-07, -1.3835335376769, 2.8868238095141e-16
Omega: -9.9865184481282e-17, -3.9557101861144e-17, 1.6785935933157e-06
uRB and omega for next body:
URB: -0.044876625200993, -1.2827168839327, -1.5750238841014e-16
Omega: -7.9730533698689e-16, -4.4437254237092e-17, 0.04751332756255
Evolved one step, begining evolution step:786
iteration no:1
0.00025096822055166
uRB and omega for next body:
URB: 0.044936951811806, -1.282795288863, 1.6759902114142e-16
Omega: 9.0973710227364e-16, -2.1733319591417e-16, -0.047517020617397
uRB and omega for next body:
URB: -8.0134427070267e-07, -1.3836396378965, 5.8536752918848e-17
Omega: -1.0957116561728e-15, 2.7767830225318e-17, 1.6795888238819e-06
uRB and omega for next body:
URB: -0.044936932902537, -1.2827906077026, -1.3309259293615e-16
Omega: -1.3346393218025e-15, 1.8449859898856e-17, 0.047515246530095
Evolved one step, begining evolution step:787
iteration no:1
0.00025116431526363
uRB and omega for next body:
URB: 0.044997254923354, -1.2828691331372, 3.2792118223297e-16
Omega: -1.1413836726887e-15, -9.7766660354459e-18, -0.047518933418257
uRB and omega for next body:
URB: -8.0056451991466e-07, -1.3837458894357, -1.9983540104801e-16
Omega: -1.1010276349498e-15, -5.0452694936707e-17, 1.6805831103171e-06
uRB and omega for next body:
